codigo,cuenca,priorizacion
19320,Río San Salvador entre Ao. San Martín y Ao. Maciel,1
19347,Río San Salvador entre Ao. Del Corralito y Ao. Del Águila,2
19330,Ao. Maciel,3
19387,Río San Salvador entre Ao. Del Espinillo y Río Uruguay,4
19342,Ao. Del Corralito,1
18650,Ao. Rabón entre nacientes y Ao. Valdez,2
19350,Ao. Del Águila,3
18900,Ao. Román Grande,4
19360,Río San Salvador entre Ao. Del Águila y Cda. Magallanes,1
19365,Cda. Magallanes,2
19369,Río San Salvador entre Cda. Magallanes y Ao. Bizcocho,3
19370,Ao. Bizcocho,4
19380,Río San Salvador entre Ao. Bizcocho y Ao. Del Espinillo,1
19390,Río Uruguay entre Río San Salvador y Ao. Del Catalán,2
18656,Ao. Rabón entre Ao. Valdez y Ao. Celestino,3
18600,Ao. Negro entre nacientes y Ao. Del Sauce,4
18610,Ao. González,1
18630,Ao. Gutiérrez Grande,2
18640,Ao. Negro entre Ao. Gutiérrez Grande y Ao. Ñáñez,3
18620,Ao. Negro entre Ao. González y Ao. Gutiérrez Grande,4
18657,Ao. Celestino,1
18659,Ao. Rabón entre Ao. Celestino y Ao. Negro,2
18660,Ao. Negro entre Ao. Rabón y Ao. Bellaco,3
18680,Ao. Negro entre Ao. Bellaco y Río Uruguay,4
18310,Río Uruguay entre Ao. San Francisco Grande y Ao. Negro,1
17000,Río Queguay Grande entre nacientes y Ao. Laureles,2
17010,Ao. Blanquillo,3
17020,Río Queguay Grande entre Ao. Blanquillo y Ao. Zapatero,4
17030,Ao. Zapatero,1
17130,Río Queguay Grande entre Ao. Santa Ana y Ao. Guayabos Grande,2
17102,Ao. De Los Corrales entre Ao. Correntoso y Cda. De La Ceniza,3
17120,Ao. Santa Ana,4
17200,Ao. Guayabos Grande entre nacientes y Ao. Guayabos Chico,1
17210,Ao. Guayabos Chico,2
17230,Río Queguay Grande entre Ao. Guayabos Grande y Ao. Ñacurutú Grande,3
17310,Río Queguay Grande entre Ao. Ñacurutú Grande y Río Queguay Chico,4
17410,Ao. Molles Grande,1
17422,Ao. Guarapirú,2
17430,Ao. Gualeguay,3
17440,Río Queguay Chico entre Ao. Gualeguay y Río Queguay Grande,4
17450,Río Queguay Grande entre Río Queguay Chico y Ao. Burucayupí,1
17510,Río Queguay Grande entre Ao. Burucayupí y Ao. Sauce,2
17520,Ao. Sauce,3
17610,Río Queguay Grande entre Ao. Capilla Vieja y Ao. Bacacuá Grande,4
15850,Río Daymán entre Ao. Rodríguez y Río Uruguay,1
17710,Río Queguay Grande entre Ao. Bacacuá Grande y Ao. De Soto,2
17810,Ao. Araújo,3
17800,Ao. De Soto entre nacientes y Ao. Araújo,4
17910,Río Queguay Grande entre Ao. Quebracho Grande y Río Uruguay,1
16800,Ao. Barrancas Grande,2
16510,Río Uruguay entre Chapicuy Grande y Ao. Guaviyú,3
16810,Río Uruguay entre Ao. Barrancas Grande y Ao. Malo,4
16830,Río Uruguay entre Ao. Malo y Río Queguay Grande,1
16710,Río Uruguay entre Ao. Guaviyú y Ao. Barrancas Grande,2
16310,Río Uruguay entre Ao. Chapicuy Chico y Ao. Chapicuy Grande,3
15010,Ao. Del Sauce,4
15800,Ao. Laureles Grande entre nacientes y Ao. Laureles Chico,1
15024,Río Daymán entre Ao. Bayucuá Chico y Ao. Del Mellado,2
15500,Ao. Carumbé,3
15820,Ao. Laureles Grande entre Ao. Laureles Chico y Río Daymán,4
15830,Río Daymán entre Ao. Laureles Grande y Ao. Rodríguez,1
14200,Ao. Espinillar,2
14810,Río Uruguay entre Ao. San Antonio Grande y Río Daymán,3
14600,Ao. Itapebí Grande entre nacientes y Cda. Divisoria,4
14610,Cda. Divisoria / Cda. Del Tala,1
42605,Ao. Sarandí Chico I,2
14620,Ao. Itapebí Grande entre Cda. Divisoria y Ao. Itapebí Chico,3
14640,Ao. Itapebí Grande entre Ao. Itapebí Chico y Río Uruguay,4
14650,Río Uruguay entre Ao. Itapebí Grande y Represa Salto Grande,1
14660,Río Uruguay entre Represa Salto Grande y Ao. San Antonio Grande,2
13100,Ao. Del Cerro Chato,3
13110,Río Arapey Grande entre Ao. Del Cerro Chato y Ao. Sarandí Del Arapey,4
15520,Ao. Del Sauce Chico,1
13120,Ao. Sarandí Del Arapey,2
13210,Río Arapey Grande entre Ao. Mataojo Chico y Ao. Mataojo Grande,3
54574,Río Negro entre Ao. Carpintería y Ao. Del Sarandí,4
13310,Ao. Mataojo Chico,1
13400,Ao. Mataojito,2
13300,Ao. Mataojo Grande entre nacientes y Ao. Mataojo Chico,3
13330,Río Arapey Grande entre Ao. Mataojo Grande y Ao. Mataojito,4
13420,Ao. Del Sauce,1
13430,Río Arapey Grande entre Ao. Del Sauce y Ao. Arerunguá,2
13593,Cda. Del Sauce,3
13504,Ao. Del Sarandí,4
13510,Ao. Guayabos,1
13520,Ao. Arerunguá entre Ao. Guayabos y Ao. Del Tapado,2
13530,Ao. Del Tapado,3
11920,Ao. Yacuy entre Ao. Palma Sola Grande y Ao. Sarandi,4
13546,Ao. De Vera,1
13555,Ao. De Las Cañas entre Ao. Del Sauce II y Ao. Del Sauce III,2
13600,Ao. Valentín Grande entre nacientes y Ao.Del Sauce,3
13610,Ao. Del Sauce,4
13620,Ao. Valentín Grande entre Ao. Del Sauce y Ao. De La Isleta,1
42606,Ao. Sarandí Grande entre Ao. Sarandí Chico I y Ao. Sarandí Chico II,2
13630,Ao. De La Isleta,3
13650,Río Arapey Grande entre Ao. Valentín Grande y Ao. Valentín Chico,4
13710,Ao. De Las Tunas,2
13700,Ao. Valentín Chico entre nacientes y Ao. De Las Tunas,3
13720,Ao. Valentín Chico entre Ao. De Las Tunas y Río Arapey Grande,4
13810,Río Arapey Grande entre Ao. Tangarupá y Río Arapey Chico,1
13820,Río Arapey Grande entre Río Arapey Chico y Ao. Palomas Grande,2
12500,Ao. De Las Cañas entre nacientes y Cda. Del Sauce,3
12510,Zanja Aguapey,4
12530,Ao. Patitas,1
12520,Ao. De Las Cañas entre Zanja Aguapey y Ao. Patitas,2
12810,Río Arapey Chico entre Ao. Ceballos Grande y Río Arapey Grande,3
11910,Ao. Palma Sola Grande,4
11922,Ao. Sarandi,1
11930,Río Uruguay entre Ao. Yacuy y Río Arapey Grande,2
11710,Río Uruguay entre Ao. Guaviyú y Ao. Yacuy,3
11610,Río Uruguay entre Ao. Del Tigre y Ao. Guaviyú,4
11110,Río Uruguay entre Ao. Itacumbú y Ao. Lenguazo,1
11510,Río Uruguay entre Ao. Mandiyú y Ao. Del Tigre,2
10900,Ao. Yucutujá entre nacientes y Cda. De La Canelera,3
10920,Ao. Yucutujá entre Cda. De La Canelera y Ao. Yucutujá Miní,4
10930,Ao. Yucutujá Miní,1
10950,Río Cuareim entre Ao. Yucutujá y Río Uruguay,2
10850,Zanja Del Sauce,3
10800,Ao. Cuaró Grande entre nacientes y Ao. Sarandí,4
10810,Ao. Sarandí,1
10830,Ao. Cuaró Chico,2
10820,Ao. Cuaró Grande entre Ao. Sarandí y Cda. Del Sarandí,3
10870,Río Cuareim entre Ao. Cuaró Grande y Ao. Yucutujá,4
10860,Ao. Cuaró Grande entre Zanja Del Sauce y Río Cuareim,1
13577,Cda. Sarandí,2
10700,Ao. Tres Cruces Grande entre nacientes y Ao. Tres Cruces Chico,3
10300,Ao. Pintado Grande,4
10710,Ao. Tres Cruces Chico,1
10720,Ao. Tres Cruces Grande entre Ao. Tres Cruces Chico y Ao. Guaviyú,2
10730,Ao. Pelado,3
10750,Río Cuareim entre Ao. Tres Cruces Grande y Ao. Cuaró Grande,4
10610,Río Cuareim entre Ao. Yacaré Grande y Ao. Tres Cruces Grande,1
56704,Ao. Maciel entre Ao. De Los Ahogados y Ao. Del Tala,2
10510,Río Cuareim entre Ao. Yacot y Ao. Yacaré Grande,3
51720,Ao. Cuñapirú entre Ao. Batoví y Ao. Ataques,4
10200,Ao. Catalán Grande entre nacientes y Ao. Catalán Chico,1
10210,Ao. Catalán Chico,2
10230,Río Cuareim entre Ao. Catalán Grande y Ao. Pintado Grande,3
51710,Ao. Batoví,4
51700,Ao. Cuñapirú entre nacientes y Ao. Curticeiras,1
51721,Ao. Ataques,2
56707,Ao. Maciel entre Ao. Del Tala y Ao. De Los Molles,3
51726,Ao. Mangrullo,4
51729,Ao. Cuñapirú entre Ao. Mangrullo y Ao. Mangueras,1
51730,Ao. Mangueras,2
51740,Ao. Cuñapirú entre Ao. Mangueras y Ao. De Los Médanos,3
51790,Río Tacuarembó entre Ao. Cuñapirú y Ao. Buena Orden,4
51742,Ao. De Los Médanos,1
51110,Río Tacuarembó entre Ao. Aurora y Ao. Valiente,2
51746,Ao. Cuñapirú entre Cda. Del Sauce y Ao. San Pablo,3
53890,Río Tacuarembó entre Cda. Blanquillo y Río Negro,4
51752,Cda. De Los Álvez,1
53650,Ao. Cuaró,2
51757,Ao. De Los Vargas,3
51780,Ao. Cuñapirú entre Ao. Corrales y Río Tacuarembó,4
51200,Ao. Valiente,1
53670,Río Tacuarembó entre Ao. Yaguarí y Ao. Caraguatá,2
51310,Río Tacuarembó entre Ao. Lunarejo y Ao. Laureles,3
51410,Río Tacuarembó entre Ao. Laureles y Ao. De Las Cañas,4
51510,Río Tacuarembó entre Ao. De Las Cañas y Ao. Carpintería,1
50770,Río Negro entre Ao. Tupambaé y Ao. Tarariras,2
51600,Ao. Carpintería,3
53825,Ao. Caraguatá entre Cda. De Belén y Cda. Del Blanquillo,4
52400,Gajo Norte Del Tres Cruces entre nacientes y Gajo Medio,1
50910,Ao. De Las Palmas entre nacientes y Ao. De Las Conchas,2
52410,Gajo Sur Del Tres Cruces,3
52430,Ao. Tacuarembó Chico entre Ao. Tres Cruces y Ao. Batoví,4
52000,Ao. Tacuarembó Chico entre nacientes y Gajo Del Tacuarembó Chico,1
50950,Ao. Pablo Pérez entre Ao. Lechiguana y Ao. Del Cordobés,2
52010,Gajo Del Tacuarembó Chico,3
55419,Ao. Salsipuedes Chico entre Ao. Molles y Ao. Salsipuedes Grande,4
52200,Ao. Tranqueras entre nacientes y Ao. Tambores,1
52220,Ao. Tranqueras entre Ao. Tambores y Ao. Tacuarembó Chico,2
57147,Ao. Del Pantanoso,3
52230,Ao. Tacuarembó Chico entre Ao. Tranqueras y Ao. Tres Cruces,4
58600,Ao. Abrojal,1
52610,Ao. Del Sauce,2
52620,Ao. Batoví entre Ao. Del Sauce y Ao. Tacuarembó Chico,3
52630,Ao. Tacuarembó Chico entre Ao. Batoví y Río Tacuarembó,4
51810,Río Tacuarembó entre Ao. Buena Orden y Ao. Zapucay,1
56740,Ao. Maciel entre Ao. De Chamangá y Ao. De La Cordobesa,2
51910,Río Tacuarembó entre Ao. Zapucay y Ao. Tacuarembó Chico,3
50470,Río Negro entre Ao. Palleros y Cda. De Los Mongoles,4
53200,Ao. Veras entre nacientes y Ao. Sauce De Veras,1
53220,Ao. Veras entre Ao. Sauce De Veras y Río Tacuarembó,2
53230,Río Tacuarembó entre Ao. Veras y Ao. Del Sauce,3
56760,Ao. Maciel entre Ao. De La Cordobesa y Río Yí,4
53400,Ao. Del Sauce,1
53600,Ao. Yaguarí entre nacientes y Cda. De Rivas,2
53610,Ao. Del Abrojal,3
53620,Ao. Yaguarí entre Ao. Del Abrojal y Ao. Carpintería,4
53840,Ao. Caraguatá entre Bañado De Los Cinco Sauces y Bañado Del Turupí,1
53630,Ao. Carpintería,2
53640,Ao. Yaguarí entre Ao. Carpintería y Ao. Cuaró,3
53800,Ao. Caraguatá entre nacientes y Ao. Coronilla,4
56610,Río Yí entre Ao. Tomás Cuadra y Ao. De Tejera,1
53810,Ao. Coronilla,2
56440,Ao. Timote entre Ao. Sauce Del Timote y Río Yí,3
53830,Bañado De Los Cinco Sauces,4
53880,Cda. Blanquillo,1
53850,Bañado Del Turupí,2
53860,Ao. Caraguatá entre Bañado Del Turupí y Río Tacuarembó,3
63504,Ao. Canelón Chico entre Ao. Del Gigante y Cda. De La Lana,4
50110,Río Negro entre Ao. San Luis y Ao. Del Hospital,1
50420,Ao. Bañados De Aceguá entre Cda. De Los Molles y Ao. Corrales,2
50200,Ao. Del Hospital entre nacientes y Ao. Blanco,3
50210,Ao. Blanco,4
50430,Ao. Corrales,1
50230,Río Negro entre Ao. Del Hospital y Ao. Lechiguana,2
50310,Río Negro entre Ao. Lechiguana y Ao. Sarandí,3
50330,Río Negro entre Ao. Sarandí y Ao. Bañados De Aceguá,4
50320,Ao. Sarandí,1
50440,Ao. Bañados De Aceguá entre Ao. Corrales y Río Negro,2
50400,Ao. Bañados De Aceguá entre nacientes y Ao. De Astorga,3
50450,Río Negro entre Ao. Bañados De Aceguá y Ao. Palleros,4
50410,Cda. De Los Molles,1
50460,Ao. Palleros,2
50480,Cda. De Los Mongoles,3
50510,Ao. Sarandí,4
50500,Ao. Zapallar entre nacientes y Ao. Sarandí,1
50520,Ao. Zapallar entre Ao. Sarandí y Río Negro,2
50530,Río Negro entre Ao. Zapallar y Ao. Del Sauce,3
50550,Río Negro entre Ao. Del Sauce y Ao. Fraile Muerto,4
50610,Río Negro entre Ao. Fraile Muerto y Ao. Tupambaé,1
50700,Ao. Tupambaé entre nacientes y Ao. Del Medio,2
50720,Ao. Tupambaé entre Ao. Del Medio y Ao. Quebracho,3
50710,Ao. Del Medio,4
50762,Ao. Tupambaé entre Cda. Grande y Río Negro,1
50740,Ao. Quiebra Yugo,2
50750,Ao. Quebracho entre Ao. Quiebra Yugo y Ao. Tupambaé,3
56709,Ao. Maciel entre Ao. De Los Molles y Ao. Del Tala,4
50820,Cda. De Los Minuanos,1
50810,Río Negro entre Ao. Tarariras y Cda. De Los Minuanos,2
50835,Río Negro entre Ao. Sarandí y Bañado De Los Tres Hermanos,3
50914,Ao. De Las Conchas,4
50900,Ao. Del Cordobés entre nacientes y Ao. De Las Rengas,1
50917,Ao. De Las Palmas entre Ao. De Las Conchas y Ao. Del Cordobés,2
50920,Ao. Del Cordobés entre Ao. De Las Palmas y Cda. Brava,3
50923,Cda. Brava,4
50991,Cda. De Las Mansas,1
50940,Ao. Lechiguana entre nacientes y Ao. De Los Molles,2
50926,Ao. Del Cordobés entre Cda. Brava y Ao. Pablo Pérez,3
50960,Ao. Del Cordobés entre Ao. Pablo Pérez y Río Negro,4
50970,Río Negro entre Ao. Del Cordobés y Ao. Del Estado,1
50980,Ao. Del Estado,2
54230,Ao. Rolón entre nacientes y Ao.Charata,3
54260,Ao. Malo entre Ao. Rolón y Ao. Guaviyú,4
54250,Ao. Rolón entre Ao.Charata y Ao. Malo,1
54240,Ao. Charata,2
54280,Río Negro entre Ao. Malo y Ao. Sarandí,3
54270,Ao. Malo entre Ao. De Clara y Río Negro,4
55120,Ao. Molles,1
54310,Río Negro entre Ao. Sarandí y Ao. De Las Cañas,2
55110,Río Negro entre Ao. Minas De Callorda y Ao. Molles,3
50760,Ao. Tupambaé entre Ao. Quebracho y Cda. Grande,4
54400,Ao. De Las Cañas entre nacientes y Ao. San Ramón,1
54410,Ao. San Ramón,2
54430,Río Negro entre Ao. De Las Cañas y Ao. Chileno,3
54500,Ao. Chileno Grande entre nacientes y Ao. Chileno Chico,4
54550,Ao. Sarandí Del Chileno,1
54510,Ao. Chileno Chico,2
54520,Ao. Chileno Grande entre Ao. Chileno Chico y Ao. Del Blanquillo,3
54560,Ao. Chileno Grande entre Ao. Sarandí Del Chileno y Río Negro,4
54530,Ao. Del Blanquillo,1
54540,Ao.Chileno Grande entre Ao. Del Blanquillo y Ao. Sarandí Del Chileno,2
54610,Ao. Achar,3
54620,Ao. Laureles entre Ao. Achar y Río Negro,4
55135,Río Negro entre Ao. Del Sauce y Ao. De Los Molles,2
54600,Ao. Laureles entre nacientes y Ao. Achar,3
54830,Río Negro entre Ao. Carpintería y Ao. Cardozo,4
54910,Río Negro entre Ao. Cardozo y Rincón del Bonete,1
55210,Río Negro entre Ao. De Los Molles y Ao. Del Tala,2
55420,Ao. Salsipuedes Grande entre Ao. Salsipuedes Chico y Ao. Molles Grande,3
55430,Río Negro entre Ao. Salsipuedes Grande y Ao. Tres Árboles,4
55510,Río Negro entre Ao. Tres Árboles  y Ao. Rolón,1
55610,Río Negro entre Ao. Rolón y Ao. Molles De Porrúa,2
55710,Río Negro entre Ao. Molles De Porrúa y Ao. Moles De Quinteros,3
57174,Ao. Del Perdido entre Ao. De Muñoz y Ao. Santiago,4
55800,Ao. Molles De Quinteros,1
55900,Ao. Ramírez Grande,2
58100,Ao. Grande Del Norte entre nacientes y Cda. Grande,3
58500,Ao. Coladeras entre nacientes y Ao. Sánchez Grande,4
58110,Cda. Grande,1
58140,Ao. Grande Del Norte entre Ao. Averías Grande y Ao. Averías Chico,2
58120,Ao. Grande Del Norte entre Cda. Grande y Ao. Averías Grande,3
58150,Ao. Averías Chico entre nacientes y Ao. De Los Blanquillos,4
58135,Ao. Averías Grande entre Ao. Matachinas y Ao. Paurú,1
58210,Río Negtro entre Ao. Don Esteban Grande y Ao. De Vera,2
58160,Ao. Grande Del Norte entre Ao. Averías Chico y Ao. De Las Flores,3
58180,Ao. Grande Del Norte entre Ao. De Las Flores y Río Negro,4
58190,Río Negro entre Ao. Grande Del Norte y Ao. Don Esteban Grande,1
57150,Ao. Del Perdido entre nacientes y Ao. Del Durazno,2
57000,Río Negro entre Río Yí y Ao. Grande Del Sur,3
58550,Río Negro entre Ao. Coladeras y Ao. Abrojal,4
57130,Ao. De La Guardia Vieja,1
57110,Ao. De Monzón,2
57100,Ao. Grande Del Sur entre nacientes y Ao. De Monzón,3
57120,Ao. Grande Del Sur entre Ao. De Monzón y Ao. De La Guardia Vieja,4
58310,Río Negro entre Ao. De Vera y Ao. Perico Flaco,1
58400,Ao. Perico Flaco,2
56406,Ao. Del Chancho,3
58520,Ao. Sánchez Chico,4
58530,Ao. Sánchez Grande entre Ao. Sánchez Chico y Ao. Coladeras,1
58540,Ao. Coladeras entre Ao. Sánchez Grande y Río Negro,2
58710,Río Negro entre Ao. Cololó y Ao. Bequeló,3
58808,Ao. Cabelludo,4
58810,Ao. Coquimbo,1
58826,Ao. Bequeló entre Ao. Sarandí Grande y Río Negro,2
58900,Ao. De Las Maulas,3
56910,Río Yí entre Ao. Marincho y Río Negro,4
63505,Cda. De La Lana,1
56804,Ao. Porongos entre Ao. Del Sarandí y Ao. Del Pedregal,2
56840,Ao. Feliciano,3
56820,Ao. Porongos entre Ao. Sarandí y Río Yí,4
56810,Ao. Sarandí,1
56830,Río Yí entre Ao. Porongos y Ao. Feliciano,2
56870,Río Yí entre Ao. De Los Tapes y Ao. Del Tala,3
56850,Río Yí entre Ao. Feliciano  y Ao. De Los Tapes,4
56860,Ao. De Los Tapes,1
56890,Río Yí entre Ao. Del Tala y Ao. Marincho,2
56705,Ao. Del Tala,3
50761,Cda. Grande,4
40608,Ao. Yaguarón Chico entre Ao. De La Mina y Río Yaguarón,1
56710,Ao. Del Tala,2
56720,Ao. Maciel entre Ao. Del Tala y Ao. De Chamangá,3
56730,Ao. De Chamangá entre nacientes y Ao. Duraznito,4
56750,Ao. De La Cordobesa,1
63508,Cda. De Echevarría,2
56786,Ao. De Caballero entre Ao. Sarandí y Río Yí,3
56790,Río Yí entre Ao. De Caballero y Ao. Porongos,4
63509,Ao. Canelón Chico entre Cda. De Echevarría y Ao. Canelón Grande,1
56620,Ao. De Tejera,2
56630,Río Yí entre Ao. De Tejera y Ao. Maciel,3
56500,Ao. De Castro entre nacientes y Ao. Pantanoso,4
56120,Ao. Del Tala,1
56510,Ao. Tala De Castro,2
56520,Ao. De Castro entre Ao. Tala De Castro y Río Yí,3
56530,Río Yí entre Ao. De Castro y Ao. Sarandí,4
56330,Ao. Sauce De Mansavillagra,1
56540,Ao. Sarandí,2
56550,Río Yí entre Ao. Sarandí y Ao. Maestre Campo,3
56130,Río Yí entre Ao. Del Tala y Ao. Sauce Del Yí,4
56570,Río Yí entre Ao. Maestre Campo y Ao. Tomás Cuadra,1
56420,Ao. Timote entre Ao. Molles Del Timote y Ao. Sauce Del Timote,2
56150,Río Yí entre Ao. Sauce Del Yí y Ao. Antonio Herrera,3
56410,Ao. Molles Del Timote,4
56430,Ao. Sauce Del Timote,1
56450,Río Yí entre Ao. Timote y Ao. De Castro,2
56340,Ao. Mansavillagra entre Ao. Sauce De Mansavillagra y Río Yí,3
56300,Ao. Mansavillagra entre nacientes y Ao. Arrayán,4
56210,Río Yí entre Ao. Antonio Herrera y Ao. Mansavillagra,1
40650,Río Yaguarón entre Ao. Sarandí y Ao. De Las Cañas,2
56310,Ao. Del Potrero,3
56325,Ao. Mansavillagra entre Ao. Del Tigre y Ao. Sauce De Mansavillagra,4
56140,Ao. Sauce Del Yí,1
56110,Río Yí entre Ao. Illescas y Ao. Del Tala,2
66600,Ao. De Las Brujas Grande entre nacientes y Ao. De Las Brujas Chico,3
56010,Ao. Valentín,4
56000,Río Yí entre nacientes y Ao. Valentín,1
56020,Río Yí entre Ao. Valentín y Ao. Monzón,2
56030,Ao. Monzón,3
63501,Cda. Del Chaná,4
56040,Río Yí entre Ao. Monzón y Ao. Del Pescado,1
56059,Ao. Del Pescado entre Ao. Molles Del Pescado y Río Yí,2
56080,Río Yí entre Ao. Malbajar y Ao. Illescas,3
44630,Cda. Grande,4
56060,Río Yí entre Ao. Del Pescado y Ao. Malbajar,2
40671,Ao. Sarandí De Barceló,3
56050,Ao. Del Pescado entre nacientes y Ao. Molles Del Pescado,4
40680,Cda. De Las Pajas,1
56055,Ao. Molles Del Pescado,2
44620,Ao. Gutiérrez entre Ao. Molles y Cda. Grande,3
40611,Cda. De Los Burros entre nacientes y Cda. Ombucitos,4
40630,Río Yaguarón entre Ao. Berachi y Ao. Sarandí,1
44640,Ao. Gutiérrez entre Cda. Grande y Río Cebollatí,2
40640,Ao. Sarandí,3
44690,Ríio Cebollatí entre Ao. De Los Arrayanes y Ao. Corrales,4
40660,Ao. De Las Cañas,1
40670,Río Yaguarón entre Ao. De Las Cañas y Ao. Sarandí De Barceló,2
40678,Río Yaguarón entre Ao. Sarandí De Barceló y Cda. De Las Pajas,3
44660,Ao. De Los Arrayanes entre nacientes y Cda. Del Tío López,4
44500,Ao. Del Aiguá entre nacientes y Ao. Molles,1
44507,Ao. Del Aiguá entre Ao. Molles y Ao. De La Coronilla,2
44502,Ao. Molles,3
44680,Ao. De Los Arrayanes entre Cda. Del Tío López  y Río Cebollatí,4
44510,Ao. De La Coronilla,1
44650,Ríio Cebollatí entre Ao. Gutiérrez y Ao. De Los Arrayanes,2
44520,Ao. Del Aiguá entre Ao. De La Coronilla y Ao. Del Sauce,3
44529,Ao. Del Aiguá entre Ao. Del León y Ao. Marmarajá,4
44536,Ao. Marmarajá entre Ao. Santa Ana y Ao. Del Aiguá,1
44527,Ao. Del León,2
43110,Río Olimar Grande entre Ao. De La Ternera y Ao. Rosario,3
44542,Ao. Sarandí Grande,4
43210,Río Olimar Grande entre Ao. Rosario y Ao. Del Carmen,1
44540,Ao. Del Aiguá entre Ao. Marmarajá y Ao. Sarandí Grande,2
43310,Río Olimar Grande entre Ao. Del Carmen y Ao. De Las Pavas,3
44560,Ao. Del Aiguá entre Ao. Del Alférez y Cda. Grande,4
44566,Ao. Del Aiguá entre Cda. Grande y Río Cebollatí,1
44546,Ao. Del Aiguá entre Ao. Sarandí Grande y Ao. Del Alférez,2
44350,Río Cebollatí entre Ao. Barriga Negra y Ao. Tapes Grande,3
44550,Ao. Del Alférez entre nacientes y Ao. Valdivia,4
43430,Río Olimar Grande entre Ao. De Las Pavas y Ao. Avestruz Grande,1
44552,Ao. Valdivia,2
44564,Cda. Grande,3
44570,Río Cebollati entre Ao. Del Aiguá y Ao. Gutiérrez,4
44300,Ao. Barriga Negra entre nacientes y Ao. Del Medio,1
44927,Ao. Del Parao entre Ao. Leoncho y Ao. Corrales Del Parao,2
44310,Ao. Polanco entre nacientes y Ao. Laureles,3
44110,Río Cebollatí entre Ao. De Los Chanchos y Ao. De Los Molles,4
44320,Ao. Laureles,1
44330,Ao. Polanco entre Ao. Laureles y Ao. Barriga Negra,2
44250,Río Cebollatí entre Ao. Malo y Ao. Barriga Negra,3
44200,Ao. De Los Molles,4
44210,Río Cebollatí entre Ao. De Los Molles y Ao. De Los Tapes,1
44240,Ao. Malo,2
44230,Río Cebollatí entre Ao. De Los Tapes y Ao. Malo,3
44954,Ao. Del Tigre,4
44400,Ao. Tapes Grande entre nacientes y Ao. Tapes Chico,1
44413,Ao. De La Buena Vista,2
44440,Ao. Pirarajá entre Ao. Retamosa y Río Cebollatí,3
44460,Ao. Sarandí,4
44420,Ao. Pirarajá entre nacientes y Ao. Retamosa,1
44430,Ao. Retamosa,2
44470,Río Cebollatí entre Ao. Sarandí y Ao. Del Aiguá,3
44604,Ao. Gutiérrez entre Ao. Del Horno y Ao. Molles,4
44610,Ao. Molles,1
44960,Ao. Del Parao entre Ao. De Los Porongos y Río Cebollatí,2
43410,Ao. De Las Averías,3
43420,Ao. De Las Pavas entre Ao. De Las Averías y Río Olimar Grande,4
43510,Ao. Avestruz Chico,1
43520,Ao. Avestruz Grande entre Ao. Avestruz Chico y Río Olimar Grande,2
43530,Río Olimar Grande entre Ao. Avestruz Grande y Río Olimar Chico,3
43630,Río Olimar Grande entre Río Olimar Chico y Ao. Yerbal Grande,4
43620,Río Olimar Chico entre Ao. Del Sauce y Ao. Yerbalito,1
44706,Ao. De Las Piedras,2
43600,Río Olimar Chico entre nacientes y Ao. Del Sauce,3
44710,Río Cebollatí entre Ao. Corrales y Ao. De Los Arrayanes,4
43700,Ao. Yerbal Grande entre nacientes y Ao. Yerbalito,1
44980,Cda. Sepulturas,2
43710,Ao. Yerbalito,3
44970,Río Cebollatí entre Ao. Del Parao y Cda. Sepulturas,4
43720,Ao. Yerbal Grande entre Ao. Yerbalito y Ao. Yerbal Chico,1
43750,Ao. Yerbal Chico entre Ao. Yerbalito y Ao. Yerbal Grande,2
43730,Ao. Yerbal Chico entre nacientes y Ao. Yerbalito,3
44990,Río Cebollatí entre Cda. Sepulturas  y Laguna Merín,4
43760,Ao. Yerbal Grande entre Ao. Yerbal Chico y Río Olimar Grande,1
43740,Ao. Yerbalito,2
44905,Ao. Del Parao entre Ao. Guazunambí y Ao. De Otazo,3
44910,Ao. De Otazo,4
44921,Ao. Leoncho,1
44930,Ao. Corrales Del Parao entre nacientes y Ao. Del Oro,2
44934,Ao. Del Oro,3
44937,Ao. Corrales Del Parao entre Ao. Del Oro y Ao. Del Parao,4
44940,Ao. Del Parao entre Ao. Corrales Del Parao y Ao. De Los Porongos,1
44956,Ao. De Los Porongos entre Ao. Del Tigre y Ao. Del Parao,2
41100,Ao. Saca Calzones,3
41200,Ao. Bañado De Medina,4
42410,Laguna Merín entre Ao. Zapata y Ao. Sarandí Grande,1
42200,Ao. De Las Tres Islas,2
41310,Ao. Del Sauce,3
45320,Ao. Quebracho / CANAL QUEBRACHO entre Cda. Sarandí y Canal No. 1,4
41320,Ao. Conventos entre Ao. Del Sauce y Río Tacuarí,1
41330,Río Tacuarí entre Ao. Conventos y Ao. Chuy,2
41410,Río Tacuarí entre Ao. Chuy y Ao. Del Rabón,1
41500,Ao. Del Rabón,2
41610,Río Tacuarí entre Ao. Del Campamento y Ao. Malo,3
41710,Río Tacuarí entre Ao. Malo y Cda. Del Mangrullo,4
41800,Ao. Garao,1
41900,Cda. De Santos entre nacientes y Cda. Del Sauce,2
41910,Río Tacuarí entre Cda. De Santos y Cda. Grande,3
41930,Río Tacuarí entre Cda. Grande y Laguna Merín,4
42820,Laguna Merín entre Ao. De Ayala y Río Cebollatí,1
42610,Ao. Sarandí Chico II,2
42620,Ao. Sarandí Grande entre Ao. Sarandí Chico II y Laguna Merín,3
